pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
graphic output! Epoch:10
100-game average 0.503125
graphic output! Epoch:20
100-game average 0.5809659090909091
         4494589 function calls (4361231 primitive calls) in 8.567 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      746    0.005    0.000    0.022    0.000 ops.py:3652(_create_op_helper)
        4    0.000    0.000    0.022    0.006 math_grad.py:1032(_MulGrad)
        1    0.000    0.000    0.022    0.022 training.py:16(<module>)
     5331    0.004    0.000    0.022    0.000 nest.py:210(flatten)
   224973    0.022    0.000    0.022    0.000 {method 'append' of 'list' objects}
        1    0.011    0.011    0.022    0.022 Gdk.py:22(<module>)
        1    0.001    0.001    0.022    0.022 gen_array_ops.py:5(<module>)
     1614    0.001    0.000    0.021    0.000 artist.py:1319(is_alias)
        1    0.000    0.000    0.021    0.021 gradient_descent.py:143(get_config)
        3    0.000    0.000    0.021    0.007 optimizer_v2.py:688(_serialize_hyperparameter)
        3    0.000    0.000    0.021    0.007 backend.py:2965(get_value)
        1    0.021    0.021    0.021    0.021 ssl.py:801(SSLSocket)
     1437    0.002    0.000    0.021    0.000 c_api_util.py:176(tf_output)
     3427    0.006    0.000    0.021    0.000 tf_export.py:255(__init__)
    19317    0.015    0.000    0.021    0.000 {built-in method _abc._abc_instancecheck}
    42/38    0.001    0.000    0.020    0.001 axis.py:842(reset_ticks)
        3    0.000    0.000    0.020    0.007 resource_variable_ops.py:896(eval)
        3    0.000    0.000    0.020    0.007 ops.py:710(eval)
        3    0.000    0.000    0.020    0.007 ops.py:5542(_eval_using_default_session)
        1    0.001    0.001    0.020    0.020 gen_nn_ops.py:5(<module>)
        6    0.000    0.000    0.020    0.003 __init__.py:35(load_module)
        1    0.000    0.000    0.020    0.020 __init__.py:569(_build_master)
        1    0.000    0.000    0.020    0.020 __init__.py:556(__init__)
        1    0.000    0.000    0.020    0.020 network.py:17(<module>)
    97299    0.019    0.000    0.019    0.000 object_identity.py:32(__init__)
      123    0.002    0.000    0.019    0.000 text.py:270(_get_layout)
    18505    0.019    0.000    0.019    0.000 ai.py:12(__init__)
       30    0.000    0.000    0.019    0.001 array_ops.py:333(shape_internal)
     4058    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap>:403(cached)
     1681    0.002    0.000    0.019    0.000 nest.py:515(<listcomp>)
        4    0.001    0.000    0.019    0.005 backend_gtk3agg.py:22(on_draw_event)
      188    0.001    0.000    0.019    0.000 __init__.py:2578(from_location)
      746    0.019    0.000    0.019    0.000 {built-in method _pywrap_tensorflow_internal.TF_FinishOperation}
     5331    0.003    0.000    0.018    0.000 pywrap_tensorflow_internal.py:2530(Flatten)
     3327    0.005    0.000    0.018    0.000 tf_export.py:312(__call__)
    17736    0.010    0.000    0.018    0.000 enum.py:284(__call__)
       38    0.000    0.000    0.018    0.000 gen_resource_variable_ops.py:1472(var_is_initialized_op)
     4071    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
    17934    0.013    0.000    0.018    0.000 random.py:224(_randbelow)
       26    0.000    0.000    0.018    0.001 backend_agg.py:119(draw_path)
       26    0.017    0.001    0.018    0.001 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.000    0.000    0.018    0.018 rcsetup.py:15(<module>)
      124    0.000    0.000    0.018    0.000 control_flow_ops.py:2460(AddOp)
     8847    0.008    0.000    0.018    0.000 tf_decorator.py:198(unwrap)
       28    0.000    0.000    0.018    0.001 array_ops.py:307(shape)
     4402    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
       13    0.000    0.000    0.017    0.001 network.py:182(_base_init)
       22    0.000    0.000    0.017    0.001 gen_array_ops.py:7615(reshape)
       28    0.000    0.000    0.017    0.001 gen_math_ops.py:343(add)
     3160    0.008    0.000    0.017    0.000 nest.py:115(_sequence_like)
       12    0.000    0.000    0.017    0.001 artist.py:1193(__init__)
       24    0.000    0.000    0.017    0.001 resource_variable_ops.py:1506(_dense_var_to_tensor)
     3203    0.001    0.000    0.017    0.000 ops.py:5631(_GetGlobalDefaultGraph)
       24    0.000    0.000    0.017    0.001 resource_variable_ops.py:1453(_dense_var_to_tensor)
       12    0.001    0.000    0.017    0.001 artist.py:1213(get_aliases)
        2    0.000    0.000    0.017    0.009 sequential.py:97(__init__)
        2    0.000    0.000    0.017    0.009 training.py:128(__init__)
        2    0.000    0.000    0.017    0.009 network.py:156(__init__)
        2    0.000    0.000    0.017    0.008 network.py:367(_init_subclassed_network)
       30    0.000    0.000    0.017    0.001 gen_resource_variable_ops.py:159(assign_variable_op)
       19    0.000    0.000    0.017    0.001 math_ops.py:1413(reduce_sum)
       18    0.000    0.000    0.017    0.001 patches.py:563(draw)
        1    0.000    0.000    0.017    0.017 variables.py:15(<module>)
     2494    0.003    0.000    0.017    0.000 __init__.py:775(__setitem__)
       12    0.000    0.000    0.017    0.001 array_ops.py:1836(zeros)
        1    0.016    0.016    0.017    0.017 backend_gtk3.py:372(add_widget)
        1    0.000    0.000    0.017    0.017 pyparsing.py:75(<module>)
      317    0.016    0.000    0.016    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.016    0.016 distribute_lib.py:1652(merge_call)
        1    0.000    0.000    0.016    0.016 distribute_lib.py:1686(_merge_call)
        1    0.000    0.000    0.016    0.016 optimizer_v2.py:444(_distributed_apply)
     2076    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       12    0.000    0.000    0.016    0.001 spines.py:226(cla)
        1    0.000    0.000    0.016    0.016 tpu_strategy.py:15(<module>)
       27    0.000    0.000    0.016    0.001 __init__.py:971(rc_params_from_file)
        1    0.000    0.000    0.016    0.016 cross_device_ops.py:15(<module>)
        3    0.000    0.000    0.016    0.005 __init__.py:3(<module>)
        1    0.000    0.000    0.016    0.016 ops.py:3048(__init__)
        4    0.000    0.000    0.016    0.004 optimizer_v2.py:733(add_weight)
      270    0.002    0.000    0.016    0.000 ops.py:5663(init_scope)
        1    0.000    0.000    0.016    0.016 c_api_util.py:45(__init__)
        1    0.016    0.016    0.016    0.016 {built-in method _pywrap_tensorflow_internal.TF_NewGraph}
      250    0.000    0.000    0.016    0.000 fromnumeric.py:55(_wrapfunc)
        1    0.000    0.000    0.016    0.016 summary.py:29(<module>)
     5331    0.012    0.000    0.015    0.000 {built-in method _pywrap_tensorflow_internal.Flatten}
        2    0.000    0.000    0.015    0.008 tensor_util.py:15(<module>)
        1    0.000    0.000    0.015    0.015 hdf5_format.py:17(<module>)
      501    0.000    0.000    0.015    0.000 re.py:180(search)
        1    0.000    0.000    0.015    0.015 summary_v2.py:26(<module>)
        1    0.000    0.000    0.015    0.015 fontconfig_pattern.py:6(<module>)
        1    0.000    0.000    0.015    0.015 model_config.py:17(<module>)
       24    0.000    0.000    0.015    0.001 math_ops.py:1176(_mul_dispatch)
        6    0.000    0.000    0.015    0.002 clip_ops.py:37(clip_by_value)
        1    0.000    0.000    0.015    0.015 cross_device_utils.py:15(<module>)
        4    0.000    0.000    0.015    0.004 __init__.py:2124(_unmultiplied_rgba8888_to_premultiplied_argb32)
     2066    0.013    0.000    0.015    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       19    0.000    0.000    0.015    0.001 resource_variable_ops.py:176(eager_safe_variable_handle)
       19    0.000    0.000    0.015    0.001 resource_variable_ops.py:131(variable_handle_from_shape_and_dtype)
     5494    0.010    0.000    0.015    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       19    0.000    0.000    0.014    0.001 gen_math_ops.py:10888(_sum)
     3499    0.004    0.000    0.014    0.000 tensor_util.py:939(is_tensor)
    18597    0.010    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      746    0.002    0.000    0.014    0.000 ops.py:2032(<listcomp>)
      148    0.000    0.000    0.014    0.000 patches.py:209(get_transform)
      131    0.001    0.000    0.014    0.000 lines.py:751(draw)
      182    0.004    0.000    0.014    0.000 tensor_util.py:375(make_tensor_proto)
        1    0.000    0.000    0.014    0.014 multiarray.py:7(<module>)
     1030    0.006    0.000    0.014    0.000 backend.py:859(_get_variables)
       49    0.000    0.000    0.014    0.000 op_def_library.py:302(add_op_list)
     1082    0.002    0.000    0.014    0.000 training_utils.py:958(check_steps_argument)
      746    0.009    0.000    0.014    0.000 ops.py:1789(_NodeDef)
       15    0.000    0.000    0.014    0.001 array_ops.py:737(strided_slice)
       15    0.000    0.000    0.014    0.001 gen_array_ops.py:9804(strided_slice)
     1330    0.002    0.000    0.014    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.014    0.014 core.py:12(<module>)
     3427    0.009    0.000    0.014    0.000 tf_export.py:283(_validate_symbol_names)
     1150    0.002    0.000    0.014    0.000 op_def_library.py:291(add_op)
     1103    0.001    0.000    0.014    0.000 ops.py:6518(__exit__)
        2    0.000    0.000    0.014    0.007 losses_utils.py:163(compute_weighted_loss)
128342/126001    0.013    0.000    0.013    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.013    0.003 <__array_function__ internals>:2(take)
        1    0.000    0.000    0.013    0.013 core.py:151(load_base_library)
        1    0.000    0.000    0.013    0.013 core.py:182(read_style_directory)
       23    0.001    0.000    0.013    0.001 __init__.py:7(<module>)
    20581    0.009    0.000    0.013    0.000 _weakrefset.py:58(__iter__)
        4    0.000    0.000    0.013    0.003 fromnumeric.py:97(take)
        4    0.013    0.003    0.013    0.003 {method 'take' of 'numpy.ndarray' objects}
     1982    0.013    0.000    0.013    0.000 {method 'read' of '_io.FileIO' objects}
     1437    0.006    0.000    0.013    0.000 pywrap_tensorflow_internal.py:1410(__init__)
      124    0.001    0.000    0.013    0.000 control_flow_ops.py:2485(_AddOpInternal)
     2919    0.003    0.000    0.013    0.000 ops.py:4012(as_default)
      103    0.001    0.000    0.013    0.000 text.py:655(draw)
        1    0.000    0.000    0.013    0.013 index_tricks.py:1(<module>)
       19    0.000    0.000    0.013    0.001 gen_resource_variable_ops.py:1381(var_handle_op)
       17    0.002    0.000    0.013    0.001 backend_gtk3.py:234(motion_notify_event)
        1    0.001    0.001    0.013    0.013 gen_math_ops.py:5(<module>)
        1    0.000    0.000    0.013    0.013 tpu_estimator.py:15(<module>)
       20    0.000    0.000    0.013    0.001 axis.py:862(set_tick_params)
       12    0.000    0.000    0.013    0.001 axis.py:1322(get_majorticklocs)
       27    0.002    0.000    0.013    0.000 __init__.py:909(_rc_params_in_file)
        2    0.000    0.000    0.013    0.006 app.py:16(<module>)
     1627    0.004    0.000    0.013    0.000 tf_decorator.py:67(make_decorator)
     2705    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.013    0.013 test.py:22(<module>)
      312    0.004    0.000    0.013    0.000 utils.py:1142(_median_nancheck)
     2206    0.004    0.000    0.013    0.000 ops.py:4213(name_scope)
        2    0.000    0.000    0.013    0.006 __init__.py:45(<module>)
        1    0.000    0.000    0.013    0.013 ragged_batch_gather_with_default_op.py:15(<module>)
       11    0.000    0.000    0.012    0.001 resource_variable_ops.py:1121(assign)
       10    0.000    0.000    0.012    0.001 distribute_lib.py:1262(update)
      130    0.000    0.000    0.012    0.000 patches.py:757(get_patch_transform)
        1    0.000    0.000    0.012    0.012 recurrent.py:764(_process_inputs)
        1    0.000    0.000    0.012    0.012 recurrent.py:589(get_initial_state)
      106    0.001    0.000    0.012    0.000 artist.py:709(set_clip_path)
       22    0.000    0.000    0.012    0.001 gen_array_ops.py:8537(shape)
      234    0.001    0.000    0.012    0.000 deprecation.py:308(deprecated_wrapper)
        1    0.000    0.000    0.012    0.012 math_grad.py:117(_MaxGrad)
        1    0.000    0.000    0.012    0.012 math_grad.py:99(_MinOrMaxGrad)
      130    0.001    0.000    0.012    0.000 patches.py:728(_update_patch_transform)
     1570    0.005    0.000    0.012    0.000 functools.py:37(update_wrapper)
       82    0.000    0.000    0.012    0.000 backend_agg.py:193(get_text_width_height_descent)
3041/2986    0.006    0.000    0.012    0.000 base_layer.py:1962(__setattr__)
       12    0.000    0.000    0.012    0.001 axis.py:1326(get_minorticklocs)
       13    0.000    0.000    0.012    0.001 nn_ops.py:2627(bias_add)
     1029    0.001    0.000    0.012    0.000 backend.py:406(_current_graph)
       10    0.000    0.000    0.012    0.001 distribute_lib.py:1855(_update)
       10    0.000    0.000    0.012    0.001 distribute_lib.py:1860(_update_non_slot)
     1082    0.001    0.000    0.012    0.000 training_utils.py:764(has_symbolic_tensors)
        1    0.000    0.000    0.012    0.012 values.py:15(<module>)
        1    0.000    0.000    0.012    0.012 app.py:26(<module>)
        1    0.000    0.000    0.012    0.012 test_util.py:17(<module>)
        1    0.000    0.000    0.012    0.012 tpu.py:16(<module>)
       10    0.000    0.000    0.012    0.001 optimizer_v2.py:451(apply_grad_to_update_var)
      124    0.000    0.000    0.012    0.000 __init__.py:2982(_reload_version)
     1150    0.007    0.000    0.012    0.000 op_def_library.py:234(__init__)
        1    0.000    0.000    0.012    0.012 pyparsing.py:96(<module>)
       10    0.000    0.000    0.012    0.001 gradient_descent.py:101(_resource_apply_dense)
       26    0.000    0.000    0.012    0.000 pyparsing.py:2779(__init__)
       13    0.000    0.000    0.012    0.001 array_ops.py:1826(_constant_if_small)
     1237    0.003    0.000    0.012    0.000 fromnumeric.py:73(_wrapreduction)
        1    0.000    0.000    0.012    0.012 ragged_dispatch.py:15(<module>)
       14    0.000    0.000    0.012    0.001 __init__.py:2011(_by_version_descending)
        2    0.000    0.000    0.011    0.006 tensor_array_ops.py:1238(unstack)
       10    0.000    0.000    0.011    0.001 gen_training_ops.py:1924(resource_apply_gradient_descent)
        2    0.000    0.000    0.011    0.006 tensor_array_ops.py:345(unstack)
        1    0.000    0.000    0.011    0.011 _internal.py:6(<module>)
      124    0.000    0.000    0.011    0.000 __init__.py:2770(_get_version)
        1    0.000    0.000    0.011    0.011 optimizer_v2.py:595(_create_hypers)
        1    0.000    0.000    0.011    0.011 utils.py:9(<module>)
        1    0.000    0.000    0.011    0.011 _axes.py:97(Axes)
        4    0.000    0.000    0.011    0.003 array_ops.py:1510(split)
        1    0.000    0.000    0.011    0.011 converter.py:60(<module>)
        3    0.000    0.000    0.011    0.004 axis.py:2004(_update_label_position)
        2    0.000    0.000    0.011    0.006 weights_broadcast_ops.py:136(broadcast_weights)
        1    0.000    0.000    0.011    0.011 overrides.py:1(<module>)
        6    0.000    0.000    0.011    0.002 _base.py:2744(grid)
      124    0.000    0.000    0.011    0.000 __init__.py:2548(_version_from_file)
       12    0.000    0.000    0.011    0.001 axis.py:1432(grid)
    59385    0.011    0.000    0.011    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.011    0.011 stats_options.py:17(<module>)
      739    0.009    0.000    0.011    0.000 sre_compile.py:276(_optimize_charset)
       12    0.000    0.000    0.011    0.001 axis.py:2180(get_tick_space)
        3    0.000    0.000    0.011    0.004 backend.py:879(<listcomp>)
        3    0.000    0.000    0.011    0.004 axis.py:2299(_update_label_position)
   102463    0.011    0.000    0.011    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.011    0.011 stats_aggregator.py:15(<module>)
     1813    0.001    0.000    0.011    0.000 ops.py:616(_as_tf_output)
     2990    0.002    0.000    0.011    0.000 {built-in method builtins.all}
      292    0.001    0.000    0.011    0.000 decorator_utils.py:76(add_notice_to_docstring)
        1    0.000    0.000    0.011    0.011 numeric.py:1(<module>)
     7075    0.002    0.000    0.011    0.000 pywrap_tensorflow_internal.py:58(_swig_setattr)
        1    0.000    0.000    0.011    0.011 init_ops.py:581(__call__)
       16    0.000    0.000    0.011    0.001 control_flow_ops.py:212(_Enter)
        1    0.000    0.000    0.011    0.011 training.py:19(<module>)
        1    0.000    0.000    0.011    0.011 loader.py:2(<module>)
        2    0.000    0.000    0.010    0.005 math_grad.py:985(_AddGrad)
     5631    0.006    0.000    0.010    0.000 context.py:1418(executing_eagerly)
    12674    0.010    0.000    0.010    0.000 {built-in method __new__ of type object at 0x858cc0}
        1    0.000    0.000    0.010    0.010 distribute_lib.py:15(<module>)
       17    0.000    0.000    0.010    0.001 backend_bases.py:1782(motion_notify_event)
      601    0.002    0.000    0.010    0.000 artist.py:942(update)
26667/26661    0.009    0.000    0.010    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.010    0.010 cm.py:19(<module>)
       16    0.000    0.000    0.010    0.001 gen_control_flow_ops.py:166(enter)
      541    0.002    0.000    0.010    0.000 training_arrays.py:463(_prepare_feed_values)
     1681    0.001    0.000    0.010    0.000 nest.py:511(<listcomp>)
     2087    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        3    0.000    0.000    0.010    0.003 axis.py:1985(_get_tick_boxes_siblings)
        1    0.000    0.000    0.010    0.010 optimizers.py:16(<module>)
        6    0.000    0.000    0.010    0.002 _axes.py:1432(plot)
       77    0.000    0.000    0.010    0.000 ops.py:5796(executing_eagerly_outside_functions)
      312    0.001    0.000    0.010    0.000 <__array_function__ internals>:2(mean)
        1    0.000    0.000    0.010    0.010 py_builtins.py:18(<module>)
     1360    0.010    0.000    0.010    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.010    0.010 gen_data_flow_ops.py:5(<module>)
     2261    0.002    0.000    0.010    0.000 ops.py:2415(inputs)
        1    0.000    0.000    0.010    0.010 platform.py:10(<module>)
      353    0.010    0.000    0.010    0.000 {method 'get_g_type' of 'gi.RegisteredTypeInfo' objects}
       15    0.000    0.000    0.010    0.001 array_ops.py:2101(placeholder)
        1    0.000    0.000    0.010    0.010 linalg.py:15(<module>)
        3    0.000    0.000    0.010    0.003 axis.py:2280(_get_tick_boxes_siblings)
     5241    0.002    0.000    0.010    0.000 pywrap_tensorflow_internal.py:1397(<lambda>)
       15    0.000    0.000    0.010    0.001 gen_array_ops.py:6219(placeholder)
        1    0.000    0.000    0.010    0.010 _internal_utils.py:9(<module>)
       19    0.000    0.000    0.010    0.001 variables.py:3071(is_variable_initialized)
       19    0.000    0.000    0.010    0.001 state_ops.py:117(is_variable_initialized)
       12    0.000    0.000    0.010    0.001 axis.py:2488(get_tick_space)
       19    0.000    0.000    0.010    0.001 resource_variable_ops.py:1049(is_initialized)
       42    0.000    0.000    0.010    0.000 axis.py:230(set_clip_path)
        1    0.000    0.000    0.010    0.010 compat.py:9(<module>)
      594    0.001    0.000    0.010    0.000 __init__.py:2765(_get_metadata)
    18701    0.004    0.000    0.010    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.009    0.009 lines.py:4(<module>)
        2    0.000    0.000    0.009    0.005 advanced_activations.py:120(build)
      162    0.001    0.000    0.009    0.000 types.py:228(__init__)
    39/37    0.000    0.000    0.009    0.000 axis.py:458(_get_tick1line)
        4    0.000    0.000    0.009    0.002 gen_array_ops.py:9457(split)
      207    0.005    0.000    0.009    0.000 decorator_utils.py:35(_normalize_docstring)
      561    0.005    0.000    0.009    0.000 training_utils.py:274(standardize_input_data)
      541    0.001    0.000    0.009    0.000 training_arrays.py:455(_get_num_samples_or_steps)
        1    0.000    0.000    0.009    0.009 recurrent.py:2297(get_initial_state)
        1    0.000    0.000    0.009    0.009 recurrent.py:2732(_generate_zero_filled_state_for_cell)
        1    0.000    0.000    0.009    0.009 recurrent.py:2739(_generate_zero_filled_state)
       39    0.000    0.000    0.009    0.000 axis.py:484(_get_gridline)
     3180    0.001    0.000    0.009    0.000 ops.py:186(is_dense_tensor_like)
        2    0.000    0.000    0.009    0.005 recurrent.py:2746(create_zeros)
  328/284    0.001    0.000    0.009    0.000 spines.py:487(get_spine_transform)
      312    0.001    0.000    0.009    0.000 fromnumeric.py:3153(mean)
        1    0.000    0.000    0.009    0.009 lite.py:15(<module>)
       18    0.000    0.000    0.009    0.000 backend_bases.py:1314(__init__)
     1518    0.002    0.000    0.009    0.000 colors.py:149(to_rgba)
        1    0.000    0.000    0.009    0.009 control_flow_ops.py:18(<module>)
        1    0.000    0.000    0.009    0.009 patches.py:1(<module>)
        1    0.000    0.000    0.009    0.009 parser.py:5(<module>)
       17    0.000    0.000    0.009    0.001 backend_bases.py:1430(__init__)
        1    0.000    0.000    0.009    0.009 imdb.py:16(<module>)
        5    0.000    0.000    0.009    0.002 __init__.py:10(<module>)
10723/9049    0.005    0.000    0.009    0.000 artist.py:219(stale)
        1    0.000    0.000    0.009    0.009 tpu_ops.py:16(<module>)
    40/38    0.000    0.000    0.009    0.000 axis.py:573(_get_tick1line)
    63257    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.009    0.009 losses_impl.py:15(<module>)
     3257    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      872    0.003    0.000    0.009    0.000 version.py:198(__init__)
        1    0.000    0.000    0.009    0.009 variable_scope.py:15(<module>)
      188    0.000    0.000    0.009    0.000 __init__.py:2026(_by_version)
        1    0.000    0.000    0.009    0.009 distributions.py:15(<module>)
      541    0.001    0.000    0.009    0.000 training_utils.py:225(check_num_samples)
28145/28069    0.007    0.000    0.009    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.008    0.008 feedparser.py:20(<module>)
       36    0.000    0.000    0.008    0.000 _collections_abc.py:824(update)
    15067    0.005    0.000    0.008    0.000 sequential.py:126(<genexpr>)
     7075    0.007    0.000    0.008    0.000 pywrap_tensorflow_internal.py:39(_swig_setattr_nondynamic)
       11    0.000    0.000    0.008    0.001 network.py:250(_init_graph_network)
  340/284    0.000    0.000    0.008    0.000 spines.py:208(_ensure_position_is_set)
       18    0.000    0.000    0.008    0.000 backend_bases.py:1851(inaxes)
     1082    0.002    0.000    0.008    0.000 training_utils.py:770(has_tensors)
    18505    0.005    0.000    0.008    0.000 ai.py:115(<lambda>)
      234    0.000    0.000    0.008    0.000 deprecation.py:46(_add_deprecated_function_notice_to_docstring)
       12    0.000    0.000    0.008    0.001 spines.py:443(set_position)
      123    0.000    0.000    0.008    0.000 backend_agg.py:241(_get_agg_font)
       41    0.001    0.000    0.008    0.000 backend_agg.py:164(draw_text)
        2    0.000    0.000    0.008    0.004 gradients.py:15(<module>)
      126    0.002    0.000    0.008    0.000 lines.py:667(recache)
     2103    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap>:318(__exit__)
      300    0.001    0.000    0.008    0.000 sre_compile.py:536(_compile_info)
        4    0.000    0.000    0.008    0.002 losses_utils.py:151(reduce_weighted_loss)
     1982    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      541    0.007    0.000    0.008    0.000 generic_utils.py:483(make_batches)
       72    0.001    0.000    0.008    0.000 __init__.py:1523(_preprocess_data)
      150    0.000    0.000    0.008    0.000 cm.py:81(_generate_cmap)
      324    0.000    0.000    0.008    0.000 markers.py:223(__init__)
     2919    0.003    0.000    0.008    0.000 context.py:1458(graph_mode)
        1    0.000    0.000    0.008    0.008 backend.py:19(<module>)
       93    0.000    0.000    0.008    0.000 descriptor.py:869(__new__)
        3    0.000    0.000    0.008    0.003 core.py:1031(call)
    40/38    0.000    0.000    0.008    0.000 axis.py:588(_get_tick2line)
        1    0.000    0.000    0.008    0.008 gradients_impl.py:15(<module>)
        9    0.000    0.000    0.008    0.001 backend_agg.py:393(get_renderer)
       93    0.008    0.000    0.008    0.000 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
       40    0.000    0.000    0.008    0.000 axis.py:602(_get_gridline)
       18    0.000    0.000    0.008    0.000 backend_bases.py:1867(<listcomp>)
        1    0.000    0.000    0.008    0.008 baseline.py:47(<module>)
     3254    0.002    0.000    0.008    0.000 c_api_util.py:143(tf_buffer)
    39/37    0.000    0.000    0.008    0.000 axis.py:469(_get_tick2line)
      541    0.002    0.000    0.008    0.000 callbacks.py:736(on_epoch_begin)
       64    0.001    0.000    0.008    0.000 colors.py:729(from_list)
        1    0.000    0.000    0.008    0.008 parameterized.py:158(<module>)
       18    0.000    0.000    0.008    0.000 patches.py:154(contains_point)
      312    0.001    0.000    0.008    0.000 <__array_function__ internals>:2(moveaxis)
       13    0.000    0.000    0.008    0.001 gen_nn_ops.py:712(bias_add)
        1    0.000    0.000    0.008    0.008 gen_tpu_ops.py:5(<module>)
      170    0.000    0.000    0.008    0.000 control_flow_ops.py:2404(AddValue)
        2    0.000    0.000    0.008    0.004 adadelta.py:16(<module>)
       95    0.000    0.000    0.008    0.000 __init__.py:3277(<genexpr>)
      188    0.000    0.000    0.008    0.000 __init__.py:2032(<listcomp>)
        3    0.007    0.002    0.008    0.003 backend_agg.py:80(__init__)
        1    0.000    0.000    0.008    0.008 pyparsing.py:5399(pyparsing_common)
      323    0.001    0.000    0.008    0.000 textwrap.py:414(dedent)
     2919    0.004    0.000    0.008    0.000 context.py:191(push)
     5494    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:103(release)
        2    0.000    0.000    0.008    0.004 advanced_activations.py:141(call)
        1    0.000    0.000    0.008    0.008 artist.py:1(<module>)
       94    0.000    0.000    0.008    0.000 __init__.py:2776(activate)
      312    0.003    0.000    0.008    0.000 _methods.py:134(_mean)
       10    0.000    0.000    0.008    0.001 init_ops.py:111(__call__)
        1    0.000    0.000    0.008    0.008 training_ops.py:16(<module>)
      339    0.001    0.000    0.007    0.000 abc.py:125(__new__)
       55    0.000    0.000    0.007    0.000 deprecation.py:426(deprecated_wrapper)
      562    0.001    0.000    0.007    0.000 version.py:24(parse)
      123    0.001    0.000    0.007    0.000 font_manager.py:1179(findfont)
      443    0.007    0.000    0.007    0.000 {built-in method posix.listdir}
      861    0.005    0.000    0.007    0.000 training_utils.py:147(aggregate)
     6320    0.003    0.000    0.007    0.000 nest.py:93(_is_namedtuple)
        1    0.000    0.000    0.007    0.007 feature_column_lib.py:15(<module>)
        1    0.000    0.000    0.007    0.007 base_layer.py:16(<module>)
      324    0.001    0.000    0.007    0.000 markers.py:292(set_marker)
      123    0.007    0.000    0.007    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.007    0.007 ragged_dispatch.py:537(ragged_op_list)
        1    0.000    0.000    0.007    0.007 _policybase.py:4(<module>)
        1    0.000    0.000    0.007    0.007 _base.py:1(<module>)
       49    0.003    0.000    0.007    0.000 enum.py:135(__new__)
        1    0.000    0.000    0.007    0.007 specifiers.py:4(<module>)
        1    0.000    0.000    0.007    0.007 math_grad.py:1151(_DivNoNanGrad)
        1    0.000    0.000    0.007    0.007 ragged_dispatch.py:478(register_dispatchers)
        1    0.000    0.000    0.007    0.007 image.py:18(<module>)
        1    0.000    0.000    0.007    0.007 init_ops.py:31(<module>)
        4    0.000    0.000    0.007    0.002 math_ops.py:1252(range)
       12    0.000    0.000    0.007    0.001 resource_variable_ops.py:1113(_lazy_read)
        1    0.000    0.000    0.007    0.007 adjoint_registrations.py:15(<module>)
        1    0.000    0.000    0.007    0.007 files.py:12(<module>)
        2    0.000    0.000    0.007    0.003 convolutional.py:195(call)
  215/192    0.000    0.000    0.007    0.000 __init__.py:31(__getattr__)
        1    0.000    0.000    0.007    0.007 absltest.py:19(<module>)
     2087    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      182    0.001    0.000    0.007    0.000 ops.py:4001(_get_op_def)
        1    0.000    0.000    0.007    0.007 defmatrix.py:1(<module>)
        1    0.000    0.000    0.007    0.007 gen_training_ops.py:5(<module>)
        6    0.000    0.000    0.007    0.001 gen_math_ops.py:6050(maximum)
    20125    0.005    0.000    0.007    0.000 inspect.py:2799(<genexpr>)
      312    0.002    0.000    0.007    0.000 numeric.py:1336(moveaxis)
